building_id,damage_grade
9667,2
405,2
15449,3
18938,2
6824,2
14069,2
15043,3
13687,2
4642,3
2106,2
11025,2
19446,2
15705,3
5997,2
3877,3
11899,2
18204,2
16937,3
19913,2
5005,2
5867,2
6880,2
4963,2
9444,2
13755,2
17234,2
16064,2
17899,3
18671,2
8701,2
5157,2
9194,1
5860,3
7278,2
8158,2
253,2
5378,2
12993,2
13040,2
17520,2
8523,3
15951,3
16904,3
10211,3
14216,2
10230,3
1325,2
191,2
1057,3
9005,2
14556,2
19551,2
4306,2
10107,2
17259,2
8463,2
18202,2
4511,3
3203,2
1890,2
10405,2
4060,3
16545,2
17176,2
4107,2
15907,2
18828,2
3953,2
223,2
7624,3
9557,2
5702,3
15965,2
15580,2
10450,2
7878,2
12774,2
19677,2
13484,2
14715,2
16054,2
4645,3
5051,2
16572,3
4594,3
11144,2
2618,3
13817,2
4658,2
5836,2
14976,2
9084,2
15281,2
19436,2
19958,2
4116,2
18808,2
15158,2
128,2
12882,2
7422,3
17754,2
3873,2
1729,2
10017,2
2222,3
527,2
9225,2
3624,2
3517,2
8505,2
18015,3
13099,2
12642,2
16565,2
16484,2
1860,2
16931,2
421,2
15647,2
17027,2
9594,3
13775,2
13599,3
1074,2
13505,2
10210,3
4399,2
17088,3
14365,2
13942,2
2549,2
15402,3
13169,2
200,2
15678,2
2243,2
4311,2
4425,2
10402,2
15755,2
1848,2
8894,1
17251,2
10351,2
17439,3
10285,2
1256,2
5113,3
16347,3
5235,2
6732,2
17688,2
4805,3
13951,3
16308,3
17966,2
6500,2
4045,2
256,3
9138,2
17930,2
2658,2
4809,2
14534,2
8819,3
7659,2
15850,2
368,2
1425,1
19428,3
7490,2
8820,2
8369,3
2132,2
14737,2
19127,3
13829,3
17285,2
13282,2
6948,2
9282,3
4550,2
18400,2
2722,2
5633,2
7985,2
13152,1
5087,2
16765,3
9581,2
17589,2
6741,3
18766,2
13856,2
17178,2
11462,2
15041,2
7917,2
17734,2
13515,2
12696,2
14288,2
18768,2
3950,1
8871,2
11408,1
3616,2
9747,2
6915,2
4888,2
638,2
9339,3
8024,2
14074,2
4582,2
13277,2
10085,2
12,2
8326,3
6240,3
8253,2
19408,2
17138,2
5603,2
2526,2
2394,2
13725,2
2913,2
11562,2
10060,2
2305,2
15087,3
12389,2
1391,2
13711,3
13194,2
15957,2
6901,3
3513,2
2606,3
18547,2
10510,2
17998,3
396,2
11547,2
19168,2
13565,2
1156,2
8628,2
13873,2
3132,2
18642,2
3405,3
11896,2
16142,2
4610,3
17307,3
14566,2
10784,2
3141,2
801,2
12639,2
7234,2
1071,2
18666,2
2347,2
10325,3
8063,2
11269,3
9738,2
11650,2
5253,2
4939,2
1910,2
11526,3
10320,2
5481,2
18739,2
18696,2
18396,2
19100,2
14578,3
14438,3
14824,2
19271,2
16976,2
1899,2
9226,2
16981,3
14873,3
5711,2
15161,2
10435,2
10525,2
12795,2
19330,2
3298,3
16231,2
129,2
2235,2
12723,2
4043,2
1149,2
17411,2
17372,2
10476,2
6359,2
13358,1
5504,2
16640,2
13090,3
14650,2
7922,2
11537,3
14742,2
15496,3
15500,2
3613,2
6085,3
11242,3
10916,3
12929,3
6691,2
1555,2
16184,2
9299,2
3461,3
14517,2
9692,2
19251,2
16680,2
1512,2
4579,2
8005,2
4559,2
16132,2
12862,2
13977,2
10493,2
15622,2
11214,2
7686,2
16877,2
11983,3
5434,2
757,3
15735,2
5129,2
627,2
3195,2
15901,2
5467,2
2391,2
10971,3
11981,2
12479,3
14941,2
5982,2
9671,2
7939,3
19374,2
7042,2
7003,2
7316,3
11704,2
1505,2
15002,2
18295,3
1863,2
10844,2
74,2
18174,1
19316,2
6065,2
19300,2
12990,2
4266,3
6722,3
10217,3
13444,1
16336,2
9951,2
5435,3
16973,2
13915,2
13933,3
3393,2
15268,2
16129,2
11908,2
15877,2
2517,2
2878,2
5897,2
15235,1
13398,2
16218,2
4949,3
3705,3
5483,1
689,2
14992,2
7322,2
12512,2
16173,2
8201,3
3826,3
12597,2
8343,2
18371,3
4230,2
12805,2
12791,3
2564,3
17721,2
12750,2
3916,3
8544,3
13891,1
10506,2
17205,2
9685,2
3152,2
16247,2
10952,2
19059,2
12338,2
852,2
10176,2
13604,3
8050,2
13949,2
4923,2
6912,2
8781,2
6889,2
4349,2
13050,2
15439,1
14880,2
4269,2
16532,3
12029,2
10240,2
13890,2
9197,2
7591,2
9389,2
4710,2
12413,2
15233,2
3847,2
15501,3
15557,2
5066,2
9938,2
5410,2
15185,2
14144,3
7930,2
16271,3
4283,2
9681,2
17014,2
15849,2
16999,3
7129,2
19426,2
8580,2
13044,3
18729,2
17073,2
3807,2
14290,2
17686,2
9465,3
18410,2
16592,2
9390,2
18183,2
4798,2
14433,2
17024,2
17552,3
16807,2
12457,2
19406,2
14802,2
12958,2
7999,2
6865,3
447,2
1078,2
15617,2
16874,2
10663,2
1903,2
7509,2
14185,2
5974,2
18185,2
282,2
5614,2
19199,2
12327,2
8527,2
8500,2
18834,3
9536,2
9990,2
8473,2
15880,2
17775,2
8225,2
3556,2
19048,2
7259,2
13830,2
3828,3
12740,2
4920,2
12835,3
12173,2
11894,3
3497,3
4431,2
1175,2
17600,2
17061,3
11195,3
8083,3
362,2
8249,2
17235,2
15753,2
17267,3
14771,2
10819,2
731,3
1619,2
5039,2
1126,3
9175,2
15005,2
13825,3
923,2
1705,2
9258,3
19947,2
16251,2
5083,2
10789,2
3709,2
4370,2
8746,2
1128,3
13910,2
14106,2
11304,3
16967,3
2954,2
10188,2
11757,3
6781,2
8683,2
11671,2
5363,3
14968,2
6900,2
13367,3
8815,2
5098,2
2776,2
7666,3
13476,2
13153,2
15855,2
14210,2
9376,2
17145,2
5408,2
15669,3
11596,2
14394,3
12786,2
13608,2
3376,2
8145,3
1885,2
2899,1
9577,2
12473,2
12942,3
17026,2
11425,3
13472,2
8753,2
3186,2
4828,2
15771,3
11336,1
5216,2
4553,3
18867,3
3450,2
16466,1
7773,3
7598,3
3699,2
218,2
17139,2
16563,2
1599,2
4484,2
8451,2
18194,2
1235,1
9210,2
11461,2
10847,2
13460,3
11287,2
17890,2
6028,2
13179,2
15400,1
1466,2
2963,2
2496,3
9918,2
2390,3
10743,2
19721,2
7162,2
5534,2
17463,2
12521,2
10894,2
1575,2
10655,2
1950,2
7024,3
15704,3
14909,2
12635,2
5635,2
5150,2
2982,3
1939,2
359,2
8173,3
1569,2
10551,2
18909,3
9842,2
9239,2
14487,2
17769,2
883,2
3347,3
17071,2
12562,2
11593,2
6874,2
15129,2
10202,3
17352,2
14207,2
10468,2
2744,2
13230,2
4191,2
9232,3
10862,2
5671,2
11109,2
17300,3
1398,2
16238,2
19448,2
11016,2
10523,3
8528,3
2957,2
16742,2
17388,2
15906,2
17241,3
9126,2
1790,2
9931,3
7949,2
11698,2
2938,2
5156,2
11932,3
10713,3
16814,2
13284,2
17551,2
3423,2
7910,2
4288,2
4434,2
19049,2
7996,3
1739,3
14929,2
7962,2
19457,2
14522,1
3578,2
3831,2
3011,2
1197,2
13533,2
13738,2
13483,2
16076,3
14978,3
10977,2
12303,2
19277,2
10138,2
4808,3
1529,2
10648,2
11724,2
8718,2
13042,2
19699,2
7101,2
294,2
14866,2
7067,2
692,2
6958,2
8449,2
16901,2
8172,2
19061,2
9169,2
19616,2
17608,2
2965,2
988,2
11049,2
15803,2
8246,2
11592,2
6520,2
13691,2
2272,3
4190,3
7420,3
9366,3
4894,2
18471,2
9530,2
552,2
19191,2
15979,2
8836,2
16082,2
17282,2
15197,2
15122,2
7890,2
17865,2
11163,3
4097,2
6423,2
7728,2
4319,2
9114,3
17413,2
18098,3
3099,2
11485,3
19778,3
2820,3
13962,2
13704,2
13407,3
15765,2
11890,2
8325,3
18217,3
16104,2
9587,3
16337,2
5959,2
12486,2
1601,2
12297,3
12789,3
18395,2
15361,2
12256,3
2672,2
18763,2
15863,2
5221,3
2717,2
16888,2
3443,2
1310,2
3732,3
9955,2
18407,2
1820,2
6567,3
18996,2
14101,2
15151,2
12187,2
11396,2
12277,3
15282,3
14744,2
8962,3
1132,2
13097,2
7185,3
1186,3
6573,2
3666,3
8816,2
5822,2
18420,3
591,2
11962,2
5388,2
18443,3
17219,2
3330,2
16878,2
4347,3
16743,2
2298,2
5326,2
5024,3
1113,1
8130,3
19414,3
18669,3
11103,2
16010,2
6372,3
14957,2
3088,2
19638,2
4396,2
9085,2
11490,3
9348,2
10893,2
14544,3
18520,2
3077,2
12032,2
7700,2
18415,2
13206,3
10832,3
8507,2
587,3
13071,2
11741,3
1457,2
9742,2
14458,2
8428,3
16836,2
8835,1
19119,2
11977,2
14231,2
15053,2
3117,3
2677,2
17894,2
14477,2
2393,2
14094,2
19692,2
12175,2
15668,2
15421,2
7295,2
12782,2
14728,2
11205,2
14530,2
15595,3
10453,2
11697,2
5386,2
12751,2
5723,2
146,2
18949,2
2007,2
5132,2
9945,2
17692,3
2793,2
11810,3
13235,3
17785,2
13397,2
14694,2
14162,2
11445,2
15452,2
518,2
10618,3
12487,2
13372,2
13888,3
8387,2
5726,3
11611,2
12603,2
10622,2
6923,2
18124,2
17314,2
9930,2
6002,2
1401,2
1437,2
15074,2
2989,2
75,2
11820,2
4934,2
15782,2
12395,3
8928,2
17576,2
4371,2
6414,2
19234,2
17399,2
16804,2
2981,2
7530,2
4294,2
9973,2
649,2
16503,2
2452,3
13095,2
4604,2
10315,3
14649,2
16763,2
11011,2
2742,3
14097,2
2524,1
4740,2
3963,2
7562,2
19084,2
17961,2
6999,2
7280,2
990,2
15145,2
510,2
7166,3
8891,2
8867,2
5916,2
18991,2
5179,3
11492,2
16206,3
14607,2
14381,3
4793,3
14930,2
18262,2
12235,3
10654,3
3733,2
18516,2
2438,2
14797,2
11952,2
10604,3
4117,3
15143,2
11729,2
1804,2
6807,2
13807,2
79,2
17522,2
15112,2
13963,3
10870,2
9492,2
17863,2
8578,2
14246,2
12861,2
2202,2
4395,2
594,2
18263,2
14430,2
1047,2
4136,2
19359,2
17323,3
6910,2
18288,3
11181,2
8373,3
4581,1
19252,2
18495,2
5329,2
10802,3
15659,2
2771,2
11417,2
2773,2
6322,2
6705,2
11413,1
6027,2
18418,2
7246,2
1674,2
8051,2
12044,2
4620,2
16279,3
19781,2
827,2
12682,2
6847,2
1782,3
8703,3
484,2
9043,2
4514,2
18232,2
8534,3
16367,2
4318,2
15227,2
15259,2
5834,2
18127,2
17318,2
3689,2
4639,2
5616,2
17087,3
8971,2
15332,2
8464,2
8599,2
15388,2
534,2
14989,2
8205,3
11589,2
19060,2
3989,2
11966,2
6321,2
8456,2
2917,3
9259,3
12046,2
14062,2
13213,2
15008,2
18573,2
5358,2
14734,2
16891,3
13033,1
6003,2
5258,2
14867,2
6809,3
2359,3
2070,2
18028,2
13502,2
7826,3
623,2
5219,2
14143,2
5049,2
6075,2
2460,2
16580,2
3906,2
1089,2
2681,2
1548,2
17402,2
6210,2
2731,1
9767,2
12558,2
13223,2
17941,2
19519,2
639,2
15790,2
10907,2
159,2
7655,3
13741,2
8884,3
1165,2
10708,3
5593,3
10623,2
3209,2
1198,2
3978,2
6410,2
19038,2
1626,2
18487,2
12821,2
11642,3
1365,2
15301,2
6053,2
1383,2
6330,2
7260,3
13826,2
5556,2
16060,2
244,3
16829,3
12922,3
10246,2
3687,2
5120,3
6729,3
7008,3
232,2
8811,2
5568,2
6992,2
18646,3
2732,2
17211,2
8480,2
11528,2
13083,2
10398,2
13580,2
11623,2
1622,2
16143,3
14467,2
17877,2
15969,2
1010,2
9332,2
8419,2
4163,2
18491,2
6095,2
17713,2
12489,3
11549,2
19181,2
2800,2
14786,1
17423,2
5348,2
19674,2
13485,3
8447,3
6895,3
608,2
15837,2
17192,3
755,2
81,2
18048,2
13205,2
13573,2
8019,3
3305,2
12289,3
8887,2
13697,2
15189,2
13710,2
7860,2
15023,2
2663,3
9331,3
16275,2
8003,2
555,3
1615,2
10251,2
2571,3
17,2
16921,2
104,3
18659,2
6351,2
9474,2
7767,3
6570,2
10649,2
8157,2
12231,2
14130,2
5845,3
19015,3
13619,3
19394,3
4030,2
4363,3
933,2
8513,3
10497,2
6725,2
16700,3
14627,2
3804,2
1161,3
6546,2
10219,1
2301,2
18118,3
4447,3
5259,3
2625,2
5851,2
3917,2
17473,1
15488,2
14849,2
389,2
19068,2
19784,2
8226,2
15510,2
1506,2
17111,2
1562,2
1302,2
19651,2
12066,2
7467,2
4881,2
17585,2
18935,2
4737,2
12283,2
3396,3
9833,2
6082,2
13063,2
9986,2
15381,3
19832,3
14779,2
7511,2
112,2
18284,2
16447,2
8486,2
11666,2
9935,2
7877,3
7011,2
2887,2
16016,2
1772,2
3481,2
19533,3
10036,2
19023,3
18530,2
957,3
16420,2
12823,2
18668,2
881,2
5518,3
19387,2
2120,2
15799,2
15094,2
2650,3
11236,2
17119,3
6746,3
3207,2
920,2
2399,2
4161,2
2666,2
1443,2
5971,2
18365,1
3536,2
7440,2
13110,2
13356,2
8575,2
5003,2
1686,2
589,2
12825,2
4707,3
13210,2
5824,2
1090,2
10198,2
12215,2
8244,3
5879,2
12169,2
3397,2
15780,2
3188,3
15781,2
14637,3
18835,2
4781,2
17418,2
18070,2
5972,3
1328,2
19511,2
2481,2
17078,2
10035,3
19963,2
10590,2
17829,2
7240,2
17110,2
6934,3
10748,2
15543,2
4941,3
16035,2
3670,2
13695,2
19805,2
2065,2
17284,2
15517,2
18394,2
3023,2
1120,2
16345,2
14739,2
14913,2
15020,2
2079,2
2822,2
921,2
9873,2
10582,2
16710,2
7429,2
16039,2
15476,2
14120,2
12472,3
16179,2
4859,3
5492,2
2028,3
8916,2
16111,2
13672,2
5182,2
10186,2
5912,3
10062,2
12481,2
14386,2
12423,2
6148,2
4180,2
4094,2
4926,2
12474,2
7819,2
7593,2
12493,2
8375,2
9874,2
15295,2
10163,2
15922,3
11179,2
2400,2
9902,2
18397,3
7302,2
2419,3
12674,2
15251,2
3860,2
14353,3
12857,2
17840,3
1427,3
19355,1
1856,2
19343,1
11779,2
3735,2
18032,3
16617,2
10683,2
14333,2
16666,2
15923,3
18014,2
6426,3
9017,2
4528,2
5330,2
13880,2
11299,3
18509,2
8277,2
2762,2
17306,2
8782,2
14936,2
18610,2
3372,3
15685,2
6802,3
10125,3
16943,2
4119,3
12055,2
7383,3
15603,3
14193,3
16561,2
816,3
90,2
14827,2
45,2
5791,2
18632,2
6268,2
5077,2
3380,2
2095,2
5825,2
4796,3
2445,2
14059,2
18446,2
2828,2
15479,2
130,3
8265,2
11953,2
1977,2
8224,3
1227,3
6063,2
15648,2
586,2
10529,2
5372,2
15682,2
2558,2
5415,2
4762,3
6186,3
12191,2
6496,2
19734,2
3611,2
7438,2
542,2
949,3
9430,3
14020,2
14860,2
11351,2
15932,2
6796,2
5261,2
18856,2
6017,2
1600,2
10532,2
6493,2
14167,2
8881,2
10223,2
4354,3
2330,2
18306,2
3882,2
7725,2
12688,2
4770,2
6972,2
16916,2
17819,2
2398,2
5288,3
12851,2
15591,2
15474,2
15198,2
18244,3
5823,3
6137,2
6142,3
9607,2
11496,3
6443,2
18121,3
18959,2
11740,2
15082,1
14107,2
14521,2
7885,2
6872,2
18020,2
11155,2
14029,2
15192,2
14082,2
8250,2
12431,2
15052,2
10158,2
562,2
16321,2
1305,2
8347,2
5387,2
12082,2
13969,2
8423,2
1224,3
9903,3
9217,2
10043,2
6531,2
5749,2
3119,2
17093,2
14007,3
6843,2
17275,2
15223,3
19859,2
15024,2
6527,3
8618,2
3235,3
13269,2
5698,2
9426,2
12411,2
9241,2
9655,2
1103,3
11746,2
10350,3
11457,2
8073,2
8045,2
301,2
17151,1
17223,2
11175,2
1130,2
8241,3
6626,2
3592,2
1661,3
1522,2
8171,2
18956,2
10275,3
15001,2
3368,2
2585,2
10161,2
873,2
7215,2
2881,2
13202,2
3751,2
11948,2
14235,2
2670,2
9998,2
10857,2
1557,2
17048,2
8239,1
4407,2
1228,2
10044,2
2373,3
10965,2
9073,3
12593,2
16318,2
18171,2
1715,2
11803,2
5245,2
15927,3
8267,2
5686,3
10330,3
4526,1
2271,3
9160,2
15365,3
12434,3
5798,2
11718,2
15347,2
7225,2
17055,2
13387,2
3932,3
958,2
13285,3
1589,3
1540,3
4976,2
9583,2
18874,2
10615,2
18901,2
15909,3
5647,2
11503,3
16221,2
16936,2
9296,2
7649,2
11264,2
2030,2
4493,2
4659,2
8537,3
19864,3
863,2
2770,2
11882,2
17599,2
1122,2
13326,3
956,2
17973,2
438,2
9048,2
6537,2
6420,2
1777,2
221,2
1167,2
5131,2
297,2
15114,3
13992,2
17057,2
16189,2
2627,2
9047,2
16470,3
1608,2
14527,2
8696,2
12768,2
13997,3
13281,2
18297,2
16203,2
7473,3
2321,2
7191,2
13031,3
4076,1
7443,2
478,2
1947,2
5765,3
3313,2
7136,2
16760,2
1972,3
7616,2
4038,2
9579,3
14284,3
2017,2
12638,2
12544,2
9108,2
17516,2
19473,2
16442,2
15078,2
5747,2
10508,3
5384,2
19149,2
13496,3
8349,2
15249,3
12523,3
283,2
17376,3
11184,3
9852,3
14180,2
2116,2
12160,3
4996,2
13176,2
9750,2
9264,2
13025,2
9321,3
8818,2
13924,2
14592,2
10795,2
1131,3
2346,2
1704,3
18962,2
4262,2
4130,2
6047,2
8560,2
8305,2
7175,2
8712,2
9765,2
9648,2
6013,2
4075,3
4480,2
15986,2
13198,2
8454,2
18379,2
175,2
5067,2
13091,2
2896,2
2450,2
2252,3
2041,2
11870,3
5215,2
3019,2
16282,3
13452,2
7694,2
10055,2
19929,2
10020,2
9971,2
12205,2
14894,2
4683,3
18240,2
15545,2
1635,2
10345,2
3692,2
16669,3
5739,2
8308,2
9176,2
14514,3
15450,2
14518,2
5176,2
11479,3
18565,3
1371,3
351,2
7827,2
16522,3
13209,2
1393,3
5198,3
17598,2
16831,2
10761,2
12312,1
18952,3
11143,2
12109,2
17382,2
2411,3
5585,2
2241,2
13145,3
15169,3
5019,2
7396,2
2951,3
5470,3
18363,2
19172,2
19634,2
7313,3
8055,2
3725,3
18961,2
3262,2
18791,3
4007,2
12378,2
5604,2
1984,2
5248,2
14994,2
19085,3
9524,3
8230,2
13796,2
2074,2
17811,2
12412,3
15184,3
7635,3
17117,2
19694,2
734,3
11916,2
5921,2
16643,3
8952,3
11092,2
13650,2
11501,1
1797,2
3711,2
18129,2
14131,2
15229,2
19222,2
5816,2
6450,2
822,2
11208,2
9772,2
604,2
11206,2
10652,3
12015,2
2850,2
6388,2
14196,2
4545,3
3100,2
5730,2
12804,3
13167,3
13362,3
18290,2
15908,2
6194,2
11573,2
13746,2
6720,2
18248,2
10289,2
605,3
16007,2
19230,2
9011,2
18130,3
15681,2
8520,2
1221,2
19419,2
15645,2
1042,3
15718,2
7921,3
1987,2
15620,2
1978,2
13531,2
10121,2
12843,2
17934,2
5664,2
7462,3
10080,2
17584,2
7623,2
2897,2
4852,2
629,2
5887,3
12075,2
7675,2
13903,3
5771,1
18234,2
18789,2
10781,2
2868,2
2016,3
3604,2
16741,2
14061,2
17011,2
18691,2
4622,3
9527,2
2619,2
8771,2
7111,1
14481,3
12355,2
1473,2
15329,2
4649,3
13857,2
8893,2
2100,2
4057,2
1543,2
2181,2
1814,2
6739,2
18053,2
6909,2
6957,3
18731,2
12417,3
12918,2
1990,2
1029,2
5289,2
2010,3
16435,3
16028,3
14893,3
11319,2
4422,3
1191,2
18948,3
19435,2
19233,3
6040,3
2910,2
8955,2
7596,2
2145,2
10717,2
16708,3
10048,2
273,2
1847,2
16787,2
15124,2
300,2
12923,3
18013,2
14840,3
6576,2
17628,2
2018,2
9526,2
17693,3
9965,3
17380,1
19797,2
12819,3
16024,2
4522,3
274,2
11903,2
15506,2
4112,2
8165,2
2128,2
10180,2
4479,2
7146,2
19306,2
4140,2
12168,2
8390,2
16529,2
4315,2
18997,2
12584,2
3790,2
8974,2
13637,2
4185,2
6120,2
8677,2
1584,3
8402,2
12729,2
5892,2
13589,3
922,3
12976,2
8585,2
600,2
11637,2
14985,3
17573,2
14115,2
3290,3
6475,1
6603,3
4127,2
4504,2
19632,2
350,2
5242,3
4276,2
17053,2
18675,2
17244,2
10854,2
10041,3
714,2
15903,2
18836,3
10106,2
10912,2
4148,3
7575,3
17397,2
10157,2
8446,2
2056,3
11965,2
15888,2
19122,3
8588,2
15371,2
15733,2
12333,1
10851,2
14149,2
16068,3
18639,2
7266,3
3576,2
19680,2
8320,2
2331,2
4156,2
16265,2
18779,3
3749,2
12208,2
9271,3
13297,2
10978,2
17639,1
408,2
18781,2
19606,2
18343,2
11167,2
6228,2
6716,1
10428,2
3761,3
15164,2
12092,2
16263,2
10575,3
11507,2
14171,2
4035,2
17796,2
7167,2
10454,2
15688,2
8231,2
6651,2
8319,2
14981,2
18864,2
13690,2
17654,2
11394,2
12008,2
15887,3
2316,2
17401,3
10503,2
5625,3
4104,2
19801,2
16135,3
10514,2
6008,2
3251,3
15567,2
4152,2
419,2
7159,2
10660,2
1179,2
7697,2
17015,2
2360,2
15641,3
8213,2
11226,2
18303,2
18958,3
5857,2
6575,2
18237,2
16126,2
12074,2
3928,2
16798,2
4234,2
3618,2
1859,2
14367,3
4302,3
9941,2
10414,2
2264,2
5646,2
17926,3
1521,2
7612,2
2102,2
10295,2
17007,2
7856,3
18176,3
10939,2
7270,2
9695,2
1140,2
1907,2
19050,3
6921,2
15767,3
13301,3
16419,2
19194,2
6927,3
12151,1
16935,2
15322,3
14586,2
16611,2
9754,2
6711,3
6920,2
19247,2
6341,3
18953,2
4089,2
12690,3
16819,3
10033,2
11604,2
19147,2
9631,2
9468,1
3897,2
14402,2
5201,2
14610,2
2665,2
2690,1
18604,2
906,2
2977,2
19646,3
9513,3
9387,2
19666,2
7033,2
18693,2
19081,2
582,2
899,2
5882,2
6615,1
13539,2
423,3
16113,2
12721,3
19337,2
14211,2
12932,3
17808,2
1030,2
16481,2
8755,2
14014,2
246,2
8502,2
4258,1
14658,2
10716,2
10490,2
4544,2
14385,2
7342,2
18554,1
1258,2
18775,2
4703,2
12720,2
8196,2
14071,2
4950,2
15142,2
10502,2
11961,3
17353,2
8541,2
19109,2
13060,2
9979,2
9556,3
664,2
14933,3
16293,3
14037,3
3176,2
7913,2
11271,2
3391,2
9572,2
9912,2
1459,2
15317,3
2487,3
9879,2
11045,2
3351,3
2210,2
3706,3
18654,2
12726,2
3521,2
5177,2
14628,2
7345,2
6966,2
14513,2
2525,3
13884,2
4605,2
5222,3
9323,2
11994,3
19139,2
11498,2
8908,2
7367,2
1220,2
16063,2
1259,2
6350,2
14573,2
7739,3
2907,2
2490,2
18776,3
7554,2
6005,2
3808,2
17421,1
2456,2
2206,2
7217,2
348,1
17847,2
15059,2
6842,3
5149,2
17374,2
16933,2
3637,2
13540,2
13674,2
14642,2
5356,2
8360,2
11546,2
7170,2
6138,2
12098,2
6898,2
1687,2
18752,2
13561,2
15385,2
16297,3
19883,3
12973,2
17777,3
8723,2
8071,2
13764,2
13894,2
4992,2
4586,2
12681,3
9253,3
18968,2
5417,2
16020,3
8631,3
5273,3
5753,3
6026,2
13131,2
6437,2
616,2
1652,2
1011,2
17868,2
9417,2
17645,2
15454,2
19211,3
5527,2
14696,2
17315,2
18817,2
2786,2
15967,2
19982,2
16702,2
3834,2
2812,2
12380,2
15584,2
6486,2
7648,2
14662,2
862,1
12853,3
15980,2
3793,2
4856,3
14842,3
15208,2
4421,2
8054,3
12448,2
14012,2
15576,2
17028,3
254,3
17283,2
11783,2
8009,2
1828,3
13592,2
8483,2
8261,3
7547,2
4246,3
17006,2
2736,3
3010,2
16431,2
7608,3
1574,2
4297,2
2429,2
7743,3
10926,2
2437,2
17852,2
7405,2
15423,2
9982,2
3342,2
1206,2
17012,2
5640,3
9410,2
1720,3
12128,2
17254,2
6728,3
12889,2
4245,2
18569,2
18138,2
13989,2
5893,2
2353,2
3036,2
8462,3
16154,2
9683,2
12073,2
13009,2
8837,3
635,2
13791,2
12671,2
3570,3
16882,2
7172,2
3671,2
16645,2
5937,2
17158,2
3222,2
18889,2
13329,3
19155,3
5180,2
14698,2
6803,2
3473,2
16056,2
12301,2
15867,2
1911,2
19284,3
15760,3
16373,2
18034,2
3888,3
15108,3
5169,2
10570,2
10718,2
1654,3
8097,3
3353,2
19612,2
9195,3
12938,2
2611,2
11300,2
11290,2
11706,3
3731,2
4595,3
1208,1
18334,2
17499,2
4113,2
9756,2
5124,3
14563,2
15256,2
12865,2
6635,2
10412,3
6257,2
13887,2
4040,2
4491,2
10589,2
17848,2
1902,2
7135,3
15401,2
1460,3
2598,2
70,2
9346,2
16584,2
2304,2
3279,3
11218,2
9907,2
16052,2
753,2
4651,2
5257,3
3300,2
12511,2
12894,2
7550,2
6819,1
16663,3
12291,2
15434,2
18601,2
19142,3
18552,2
5401,2
18241,2
18627,2
19819,2
7200,2
14523,2
19143,3
6782,3
11451,2
1454,2
1501,1
7309,2
15661,2
14145,3
6153,3
13046,2
8780,2
9528,2
15852,3
10681,2
8665,2
11431,2
7386,2
18093,3
12287,3
4497,2
357,3
19543,2
5340,3
691,2
8778,2
13811,2
1125,2
16871,2
12777,2
5001,3
2255,3
19018,2
13327,2
6827,2
19997,2
15274,2
12061,2
8640,3
507,2
19274,2
15524,2
8786,2
11223,2
13547,2
13181,2
468,2
12386,3
19481,2
3329,2
12837,2
17746,2
18895,2
7823,2
7929,2
4437,2
19684,3
9959,2
15370,2
18309,1
10049,2
13466,2
7874,3
4538,3
13784,2
13331,2
5486,2
9568,3
14445,3
13754,2
8424,2
12211,2
12985,3
17672,3
15280,2
13735,2
7223,3
6652,2
10838,3
9845,2
299,2
6792,2
12898,2
16945,3
9171,3
7786,2
15467,2
9310,2
18106,2
6930,2
12711,2
13412,2
13298,2
10003,2
3765,2
19088,2
14312,2
17841,2
15550,2
19897,2
278,3
17878,2
13541,2
5294,2
537,2
15234,2
15854,2
8174,2
6678,3
8621,2
10408,3
18356,2
12704,2
7458,2
7873,2
6456,2
7488,2
12967,3
1250,3
8839,3
6124,2
12971,2
16394,2
8442,2
2303,2
7722,2
4847,3
6484,2
6061,2
19348,2
4153,2
8212,2
10441,2
17766,2
13010,3
8646,2
15171,2
18638,2
2864,3
11763,2
10420,2
19657,2
17802,2
9368,2
11736,2
8471,2
17035,2
19614,3
5589,3
1196,2
16535,2
13918,2
2432,2
17928,2
7181,2
15955,2
18539,2
3813,2
17668,3
3437,2
11473,2
13291,3
6134,2
2081,2
10556,2
12091,2
10593,2
3644,2
10958,2
13283,2
2025,2
6726,2
3167,2
18651,2
11751,2
8248,2
13960,2
15316,2
18811,2
14187,2
19396,2
7305,2
10858,3
3367,2
5161,2
6071,2
3358,3
9705,3
6946,2
16587,2
9888,3
14676,2
14134,2
9113,2
1293,2
5241,2
7466,2
10008,3
10798,2
2161,2
9932,2
9488,1
19965,2
9712,2
3065,2
3509,3
18221,3
8381,2
12829,2
13350,3
10517,2
18092,2
19151,2
3506,2
19097,2
842,3
14376,2
8012,3
9167,3
6415,3
17084,2
10886,2
18012,2
4176,2
19176,2
13661,3
11990,3
171,2
16057,3
13651,2
12273,2
8328,2
10598,2
13368,2
3921,3
13526,2
16310,2
4713,2
9055,2
18452,2
12266,3
6513,3
392,3
16346,2
16423,3
19307,3
8743,3
6591,2
7555,3
8641,2
8344,3
13066,2
18193,2
9759,2
14072,1
8901,2
15193,2
11480,2
4494,2
11535,2
5075,2
8318,2
13127,2
14126,3
17871,3
17536,3
6318,2
8217,3
9777,2
9909,3
13652,3
11918,2
14066,2
2557,2
2506,2
18481,2
98,2
364,2
3720,2
15100,2
12445,2
4194,2
15862,2
12189,2
5868,2
5102,2
13168,2
781,2
2048,2
9716,2
1583,3
