Building_id,damage_grade
9667,2
405,2
15449,2
18938,2
6824,2
14069,2
15043,2
13687,2
4642,2
2106,2
11025,2
19446,2
15705,2
5997,2
3877,2
11899,2
18204,2
16937,2
19913,2
5005,2
5867,2
6880,2
4963,2
9444,2
13755,2
17234,2
16064,2
17899,2
18671,2
8701,2
5157,2
9194,2
5860,2
7278,2
8158,2
253,2
5378,2
12993,2
13040,2
17520,2
8523,2
15951,2
16904,2
10211,2
14216,2
10230,2
1325,2
191,2
1057,2
9005,2
14556,2
19551,2
4306,2
10107,2
17259,2
8463,2
18202,2
4511,2
3203,2
1890,2
10405,2
4060,2
16545,2
17176,2
4107,2
15907,2
18828,2
3953,2
223,2
7624,2
9557,2
5702,2
15965,2
15580,2
10450,2
7878,2
12774,2
19677,2
13484,2
14715,2
16054,2
4645,2
5051,2
16572,2
4594,2
11144,2
2618,2
13817,2
4658,2
5836,2
14976,2
9084,2
15281,2
19436,2
19958,2
4116,2
18808,2
15158,2
128,2
12882,2
7422,2
17754,2
3873,2
1729,2
10017,2
2222,2
527,2
9225,2
3624,2
3517,2
8505,2
18015,2
13099,2
12642,2
16565,2
16484,2
1860,2
16931,2
421,2
15647,2
17027,2
9594,2
13775,2
13599,2
1074,2
13505,2
10210,2
4399,2
17088,2
14365,2
13942,2
2549,2
15402,2
13169,2
200,2
15678,2
2243,2
4311,2
4425,2
10402,2
15755,2
1848,2
8894,2
17251,2
10351,2
17439,2
10285,2
1256,2
5113,2
16347,2
5235,2
6732,2
17688,2
4805,2
13951,2
16308,2
17966,2
6500,2
4045,2
256,2
9138,2
17930,2
2658,2
4809,2
14534,2
8819,2
7659,2
15850,2
368,2
1425,2
19428,2
7490,2
8820,2
8369,2
2132,2
14737,2
19127,2
13829,2
17285,2
13282,2
6948,2
9282,2
4550,2
18400,2
2722,2
5633,2
7985,2
13152,2
5087,2
16765,2
9581,2
17589,2
6741,2
18766,2
13856,2
17178,2
11462,2
15041,2
7917,2
17734,2
13515,2
12696,2
14288,2
18768,2
3950,2
8871,2
11408,2
3616,2
9747,2
6915,2
4888,2
638,2
9339,2
8024,2
14074,2
4582,2
13277,2
10085,2
12,2
8326,2
6240,2
8253,2
19408,2
17138,2
5603,2
2526,2
2394,2
13725,2
2913,2
11562,2
10060,2
2305,2
15087,2
12389,2
1391,2
13711,2
13194,2
15957,2
6901,2
3513,2
2606,2
18547,2
10510,2
17998,2
396,2
11547,2
19168,2
13565,2
1156,2
8628,2
13873,2
3132,2
18642,2
3405,2
11896,2
16142,2
4610,2
17307,2
14566,2
10784,2
3141,2
801,2
12639,2
7234,2
1071,2
18666,2
2347,2
10325,2
8063,2
11269,2
9738,2
11650,2
5253,2
4939,2
1910,2
11526,2
10320,2
5481,2
18739,2
18696,2
18396,2
19100,2
14578,2
14438,2
14824,2
19271,2
16976,2
1899,2
9226,2
16981,2
14873,2
5711,2
15161,2
10435,2
10525,2
12795,2
19330,2
3298,2
16231,2
129,2
2235,2
12723,2
4043,2
1149,2
17411,2
17372,2
10476,2
6359,2
13358,2
5504,2
16640,2
13090,2
14650,2
7922,2
11537,2
14742,2
15496,2
15500,2
3613,2
6085,2
11242,2
10916,2
12929,2
6691,2
1555,2
16184,2
9299,2
3461,2
14517,2
9692,2
19251,2
16680,2
1512,2
4579,2
8005,2
4559,2
16132,2
12862,2
13977,2
10493,2
15622,2
11214,2
7686,2
16877,2
11983,2
5434,2
757,2
15735,2
5129,2
627,2
3195,2
15901,2
5467,2
2391,2
10971,2
11981,2
12479,2
14941,2
5982,2
9671,2
7939,2
19374,2
7042,2
7003,2
7316,2
11704,2
1505,2
15002,2
18295,2
1863,2
10844,2
74,2
18174,2
19316,2
6065,2
19300,2
12990,2
4266,2
6722,2
10217,2
13444,2
16336,2
9951,2
5435,2
16973,2
13915,2
13933,2
3393,2
15268,2
16129,2
11908,2
15877,2
2517,2
2878,2
5897,2
15235,2
13398,2
16218,2
4949,2
3705,2
5483,2
689,2
14992,2
7322,2
12512,2
16173,2
8201,2
3826,2
12597,2
8343,2
18371,2
4230,2
12805,2
12791,2
2564,2
17721,2
12750,2
3916,2
8544,2
13891,2
10506,2
17205,2
9685,2
3152,2
16247,2
10952,2
19059,2
12338,2
852,2
10176,2
13604,2
8050,2
13949,2
4923,2
6912,2
8781,2
6889,2
4349,2
13050,2
15439,2
14880,2
4269,2
16532,2
12029,2
10240,2
13890,2
9197,2
7591,2
9389,2
4710,2
12413,2
15233,2
3847,2
15501,2
15557,2
5066,2
9938,2
5410,2
15185,2
14144,2
7930,2
16271,2
4283,2
9681,2
17014,2
15849,2
16999,2
7129,2
19426,2
8580,2
13044,2
18729,2
17073,2
3807,2
14290,2
17686,2
9465,2
18410,2
16592,2
9390,2
18183,2
4798,2
14433,2
17024,2
17552,2
16807,2
12457,2
19406,2
14802,2
12958,2
7999,2
6865,2
447,2
1078,2
15617,2
16874,2
10663,2
1903,2
7509,2
14185,2
5974,2
18185,2
282,2
5614,2
19199,2
12327,2
8527,2
8500,2
18834,2
9536,2
9990,2
8473,2
15880,2
17775,2
8225,2
3556,2
19048,2
7259,2
13830,2
3828,2
12740,2
4920,2
12835,2
12173,2
11894,2
3497,2
4431,2
1175,2
17600,2
17061,2
11195,2
8083,2
362,2
8249,2
17235,2
15753,2
17267,2
14771,2
10819,2
731,2
1619,2
5039,2
1126,2
9175,2
15005,2
13825,2
923,2
1705,2
9258,2
19947,2
16251,2
5083,2
10789,2
3709,2
4370,2
8746,2
1128,2
13910,2
14106,2
11304,2
16967,2
2954,2
10188,2
11757,2
6781,2
8683,2
11671,2
5363,2
14968,2
6900,2
13367,2
8815,2
5098,2
2776,2
7666,2
13476,2
13153,2
15855,2
14210,2
9376,2
17145,2
5408,2
15669,2
11596,2
14394,2
12786,2
13608,2
3376,2
8145,2
1885,2
2899,2
9577,2
12473,2
12942,2
17026,2
11425,2
13472,2
8753,2
3186,2
4828,2
15771,2
11336,2
5216,2
4553,2
18867,2
3450,2
16466,2
7773,2
7598,2
3699,2
218,2
17139,2
16563,2
1599,2
4484,2
8451,2
18194,2
1235,2
9210,2
11461,2
10847,2
13460,2
11287,2
17890,2
6028,2
13179,2
15400,2
1466,2
2963,2
2496,2
9918,2
2390,2
10743,2
19721,2
7162,2
5534,2
17463,2
12521,2
10894,2
1575,2
10655,2
1950,2
7024,2
15704,2
14909,2
12635,2
5635,2
5150,2
2982,2
1939,2
359,2
8173,2
1569,2
10551,2
18909,2
9842,2
9239,2
14487,2
17769,2
883,2
3347,2
17071,2
12562,2
11593,2
6874,2
15129,2
10202,2
17352,2
14207,2
10468,2
2744,2
13230,2
4191,2
9232,2
10862,2
5671,2
11109,2
17300,2
1398,2
16238,2
19448,2
11016,2
10523,2
8528,2
2957,2
16742,2
17388,2
15906,2
17241,2
9126,2
1790,2
9931,2
7949,2
11698,2
2938,2
5156,2
11932,2
10713,2
16814,2
13284,2
17551,2
3423,2
7910,2
4288,2
4434,2
19049,2
7996,2
1739,2
14929,2
7962,2
19457,2
14522,2
3578,2
3831,2
3011,2
1197,2
13533,2
13738,2
13483,2
16076,2
14978,2
10977,2
12303,2
19277,2
10138,2
4808,2
1529,2
10648,2
11724,2
8718,2
13042,2
19699,2
7101,2
294,2
14866,2
7067,2
692,2
6958,2
8449,2
16901,2
8172,2
19061,2
9169,2
19616,2
17608,2
2965,2
988,2
11049,2
15803,2
8246,2
11592,2
6520,2
13691,2
2272,2
4190,2
7420,2
9366,2
4894,2
18471,2
9530,2
552,2
19191,2
15979,2
8836,2
16082,2
17282,2
15197,2
15122,2
7890,2
17865,2
11163,2
4097,2
6423,2
7728,2
4319,2
9114,2
17413,2
18098,2
3099,2
11485,2
19778,2
2820,2
13962,2
13704,2
13407,2
15765,2
11890,2
8325,2
18217,2
16104,2
9587,2
16337,2
5959,2
12486,2
1601,2
12297,2
12789,2
18395,2
15361,2
12256,2
2672,2
18763,2
15863,2
5221,2
2717,2
16888,2
3443,2
1310,2
3732,2
9955,2
18407,2
1820,2
6567,2
18996,2
14101,2
15151,2
12187,2
11396,2
12277,2
15282,2
14744,2
8962,2
1132,2
13097,2
7185,2
1186,2
6573,2
3666,2
8816,2
5822,2
18420,2
591,2
11962,2
5388,2
18443,2
17219,2
3330,2
16878,2
4347,2
16743,2
2298,2
5326,2
5024,2
1113,2
8130,2
19414,2
18669,2
11103,2
16010,2
6372,2
14957,2
3088,2
19638,2
4396,2
9085,2
11490,2
9348,2
10893,2
14544,2
18520,2
3077,2
12032,2
7700,2
18415,2
13206,2
10832,2
8507,2
587,2
13071,2
11741,2
1457,2
9742,2
14458,2
8428,2
16836,2
8835,2
19119,2
11977,2
14231,2
15053,2
3117,2
2677,2
17894,2
14477,2
2393,2
14094,2
19692,2
12175,2
15668,2
15421,2
7295,2
12782,2
14728,2
11205,2
14530,2
15595,2
10453,2
11697,2
5386,2
12751,2
5723,2
146,2
18949,2
2007,2
5132,2
9945,2
17692,2
2793,2
11810,2
13235,2
17785,2
13397,2
14694,2
14162,2
11445,2
15452,2
518,2
10618,2
12487,2
13372,2
13888,2
8387,2
5726,2
11611,2
12603,2
10622,2
6923,2
18124,2
17314,2
9930,2
6002,2
1401,2
1437,2
15074,2
2989,2
75,2
11820,2
4934,2
15782,2
12395,2
8928,2
17576,2
4371,2
6414,2
19234,2
17399,2
16804,2
2981,2
7530,2
4294,2
9973,2
649,2
16503,2
2452,2
13095,2
4604,2
10315,2
14649,2
16763,2
11011,2
2742,2
14097,2
2524,2
4740,2
3963,2
7562,2
19084,2
17961,2
6999,2
7280,2
990,2
15145,2
510,2
7166,2
8891,2
8867,2
5916,2
18991,2
5179,2
11492,2
16206,2
14607,2
14381,2
4793,2
14930,2
18262,2
12235,2
10654,2
3733,2
18516,2
2438,2
14797,2
11952,2
10604,2
4117,2
15143,2
11729,2
1804,2
6807,2
13807,2
79,2
17522,2
15112,2
13963,2
10870,2
9492,2
17863,2
8578,2
14246,2
12861,2
2202,2
4395,2
594,2
18263,2
14430,2
1047,2
4136,2
19359,2
17323,2
6910,2
18288,2
11181,2
8373,2
4581,2
19252,2
18495,2
5329,2
10802,2
15659,2
2771,2
11417,2
2773,2
6322,2
6705,2
11413,2
6027,2
18418,2
7246,2
1674,2
8051,2
12044,2
4620,2
16279,2
19781,2
827,2
12682,2
6847,2
1782,2
8703,2
484,2
9043,2
4514,2
18232,2
8534,2
16367,2
4318,2
15227,2
15259,2
5834,2
18127,2
17318,2
3689,2
4639,2
5616,2
17087,2
8971,2
15332,2
8464,2
8599,2
15388,2
534,2
14989,2
8205,2
11589,2
19060,2
3989,2
11966,2
6321,2
8456,2
2917,2
9259,2
12046,2
14062,2
13213,2
15008,2
18573,2
5358,2
14734,2
16891,2
13033,2
6003,2
5258,2
14867,2
6809,2
2359,2
2070,2
18028,2
13502,2
7826,2
623,2
5219,2
14143,2
5049,2
6075,2
2460,2
16580,2
3906,2
1089,2
2681,2
1548,2
17402,2
6210,2
2731,2
9767,2
12558,2
13223,2
17941,2
19519,2
639,2
15790,2
10907,2
159,2
7655,2
13741,2
8884,2
1165,2
10708,2
5593,2
10623,2
3209,2
1198,2
3978,2
6410,2
19038,2
1626,2
18487,2
12821,2
11642,2
1365,2
15301,2
6053,2
1383,2
6330,2
7260,2
13826,2
5556,2
16060,2
244,2
16829,2
12922,2
10246,2
3687,2
5120,2
6729,2
7008,2
232,2
8811,2
5568,2
6992,2
18646,2
2732,2
17211,2
8480,2
11528,2
13083,2
10398,2
13580,2
11623,2
1622,2
16143,2
14467,2
17877,2
15969,2
1010,2
9332,2
8419,2
4163,2
18491,2
6095,2
17713,2
12489,2
11549,2
19181,2
2800,2
14786,2
17423,2
5348,2
19674,2
13485,2
8447,2
6895,2
608,2
15837,2
17192,2
755,2
81,2
18048,2
13205,2
13573,2
8019,2
3305,2
12289,2
8887,2
13697,2
15189,2
13710,2
7860,2
15023,2
2663,2
9331,2
16275,2
8003,2
555,2
1615,2
10251,2
2571,2
17,2
16921,2
104,2
18659,2
6351,2
9474,2
7767,2
6570,2
10649,2
8157,2
12231,2
14130,2
5845,2
19015,2
13619,2
19394,2
4030,2
4363,2
933,2
8513,2
10497,2
6725,2
16700,2
14627,2
3804,2
1161,2
6546,2
10219,2
2301,2
18118,2
4447,2
5259,2
2625,2
5851,2
3917,2
17473,2
15488,2
14849,2
389,2
19068,2
19784,2
8226,2
15510,2
1506,2
17111,2
1562,2
1302,2
19651,2
12066,2
7467,2
4881,2
17585,2
18935,2
4737,2
12283,2
3396,2
9833,2
6082,2
13063,2
9986,2
15381,2
19832,2
14779,2
7511,2
112,2
18284,2
16447,2
8486,2
11666,2
9935,2
7877,2
7011,2
2887,2
16016,2
1772,2
3481,2
19533,2
10036,2
19023,2
18530,2
957,2
16420,2
12823,2
18668,2
881,2
5518,2
19387,2
2120,2
15799,2
15094,2
2650,2
11236,2
17119,2
6746,2
3207,2
920,2
2399,2
4161,2
2666,2
1443,2
5971,2
18365,2
3536,2
7440,2
13110,2
13356,2
8575,2
5003,2
1686,2
589,2
12825,2
4707,2
13210,2
5824,2
1090,2
10198,2
12215,2
8244,2
5879,2
12169,2
3397,2
15780,2
3188,2
15781,2
14637,2
18835,2
4781,2
17418,2
18070,2
5972,2
1328,2
19511,2
2481,2
17078,2
10035,2
19963,2
10590,2
17829,2
7240,2
17110,2
6934,2
10748,2
15543,2
4941,2
16035,2
3670,2
13695,2
19805,2
2065,2
17284,2
15517,2
18394,2
3023,2
1120,2
16345,2
14739,2
14913,2
15020,2
2079,2
2822,2
921,2
9873,2
10582,2
16710,2
7429,2
16039,2
15476,2
14120,2
12472,2
16179,2
4859,2
5492,2
2028,2
8916,2
16111,2
13672,2
5182,2
10186,2
5912,2
10062,2
12481,2
14386,2
12423,2
6148,2
4180,2
4094,2
4926,2
12474,2
7819,2
7593,2
12493,2
8375,2
9874,2
15295,2
10163,2
15922,2
11179,2
2400,2
9902,2
18397,2
7302,2
2419,2
12674,2
15251,2
3860,2
14353,2
12857,2
17840,2
1427,2
19355,2
1856,2
19343,2
11779,2
3735,2
18032,2
16617,2
10683,2
14333,2
16666,2
15923,2
18014,2
6426,2
9017,2
4528,2
5330,2
13880,2
11299,2
18509,2
8277,2
2762,2
17306,2
8782,2
14936,2
18610,2
3372,2
15685,2
6802,2
10125,2
16943,2
4119,2
12055,2
7383,2
15603,2
14193,2
16561,2
816,2
90,2
14827,2
45,2
5791,2
18632,2
6268,2
5077,2
3380,2
2095,2
5825,2
4796,2
2445,2
14059,2
18446,2
2828,2
15479,2
130,2
8265,2
11953,2
1977,2
8224,2
1227,2
6063,2
15648,2
586,2
10529,2
5372,2
15682,2
2558,2
5415,2
4762,2
6186,2
12191,2
6496,2
19734,2
3611,2
7438,2
542,2
949,2
9430,2
14020,2
14860,2
11351,2
15932,2
6796,2
5261,2
18856,2
6017,2
1600,2
10532,2
6493,2
14167,2
8881,2
10223,2
4354,2
2330,2
18306,2
3882,2
7725,2
12688,2
4770,2
6972,2
16916,2
17819,2
2398,2
5288,2
12851,2
15591,2
15474,2
15198,2
18244,2
5823,2
6137,2
6142,2
9607,2
11496,2
6443,2
18121,2
18959,2
11740,2
15082,2
14107,2
14521,2
7885,2
6872,2
18020,2
11155,2
14029,2
15192,2
14082,2
8250,2
12431,2
15052,2
10158,2
562,2
16321,2
1305,2
8347,2
5387,2
12082,2
13969,2
8423,2
1224,2
9903,2
9217,2
10043,2
6531,2
5749,2
3119,2
17093,2
14007,2
6843,2
17275,2
15223,2
19859,2
15024,2
6527,2
8618,2
3235,2
13269,2
5698,2
9426,2
12411,2
9241,2
9655,2
1103,2
11746,2
10350,2
11457,2
8073,2
8045,2
301,2
17151,2
17223,2
11175,2
1130,2
8241,2
6626,2
3592,2
1661,2
1522,2
8171,2
18956,2
10275,2
15001,2
3368,2
2585,2
10161,2
873,2
7215,2
2881,2
13202,2
3751,2
11948,2
14235,2
2670,2
9998,2
10857,2
1557,2
17048,2
8239,2
4407,2
1228,2
10044,2
2373,2
10965,2
9073,2
12593,2
16318,2
18171,2
1715,2
11803,2
5245,2
15927,2
8267,2
5686,2
10330,2
4526,2
2271,2
9160,2
15365,2
12434,2
5798,2
11718,2
15347,2
7225,2
17055,2
13387,2
3932,2
958,2
13285,2
1589,2
1540,2
4976,2
9583,2
18874,2
10615,2
18901,2
15909,2
5647,2
11503,2
16221,2
16936,2
9296,2
7649,2
11264,2
2030,2
4493,2
4659,2
8537,2
19864,2
863,2
2770,2
11882,2
17599,2
1122,2
13326,2
956,2
17973,2
438,2
9048,2
6537,2
6420,2
1777,2
221,2
1167,2
5131,2
297,2
15114,2
13992,2
17057,2
16189,2
2627,2
9047,2
16470,2
1608,2
14527,2
8696,2
12768,2
13997,2
13281,2
18297,2
16203,2
7473,2
2321,2
7191,2
13031,2
4076,2
7443,2
478,2
1947,2
5765,2
3313,2
7136,2
16760,2
1972,2
7616,2
4038,2
9579,2
14284,2
2017,2
12638,2
12544,2
9108,2
17516,2
19473,2
16442,2
15078,2
5747,2
10508,2
5384,2
19149,2
13496,2
8349,2
15249,2
12523,2
283,2
17376,2
11184,2
9852,2
14180,2
2116,2
12160,2
4996,2
13176,2
9750,2
9264,2
13025,2
9321,2
8818,2
13924,2
14592,2
10795,2
1131,2
2346,2
1704,2
18962,2
4262,2
4130,2
6047,2
8560,2
8305,2
7175,2
8712,2
9765,2
9648,2
6013,2
4075,2
4480,2
15986,2
13198,2
8454,2
18379,2
175,2
5067,2
13091,2
2896,2
2450,2
2252,2
2041,2
11870,2
5215,2
3019,2
16282,2
13452,2
7694,2
10055,2
19929,2
10020,2
9971,2
12205,2
14894,2
4683,2
18240,2
15545,2
1635,2
10345,2
3692,2
16669,2
5739,2
8308,2
9176,2
14514,2
15450,2
14518,2
5176,2
11479,2
18565,2
1371,2
351,2
7827,2
16522,2
13209,2
1393,2
5198,2
17598,2
16831,2
10761,2
12312,2
18952,2
11143,2
12109,2
17382,2
2411,2
5585,2
2241,2
13145,2
15169,2
5019,2
7396,2
2951,2
5470,2
18363,2
19172,2
19634,2
7313,2
8055,2
3725,2
18961,2
3262,2
18791,2
4007,2
12378,2
5604,2
1984,2
5248,2
14994,2
19085,2
9524,2
8230,2
13796,2
2074,2
17811,2
12412,2
15184,2
7635,2
17117,2
19694,2
734,2
11916,2
5921,2
16643,2
8952,2
11092,2
13650,2
11501,2
1797,2
3711,2
18129,2
14131,2
15229,2
19222,2
5816,2
6450,2
822,2
11208,2
9772,2
604,2
11206,2
10652,2
12015,2
2850,2
6388,2
14196,2
4545,2
3100,2
5730,2
12804,2
13167,2
13362,2
18290,2
15908,2
6194,2
11573,2
13746,2
6720,2
18248,2
10289,2
605,2
16007,2
19230,2
9011,2
18130,2
15681,2
8520,2
1221,2
19419,2
15645,2
1042,2
15718,2
7921,2
1987,2
15620,2
1978,2
13531,2
10121,2
12843,2
17934,2
5664,2
7462,2
10080,2
17584,2
7623,2
2897,2
4852,2
629,2
5887,2
12075,2
7675,2
13903,2
5771,2
18234,2
18789,2
10781,2
2868,2
2016,2
3604,2
16741,2
14061,2
17011,2
18691,2
4622,2
9527,2
2619,2
8771,2
7111,2
14481,2
12355,2
1473,2
15329,2
4649,2
13857,2
8893,2
2100,2
4057,2
1543,2
2181,2
1814,2
6739,2
18053,2
6909,2
6957,2
18731,2
12417,2
12918,2
1990,2
1029,2
5289,2
2010,2
16435,2
16028,2
14893,2
11319,2
4422,2
1191,2
18948,2
19435,2
19233,2
6040,2
2910,2
8955,2
7596,2
2145,2
10717,2
16708,2
10048,2
273,2
1847,2
16787,2
15124,2
300,2
12923,2
18013,2
14840,2
6576,2
17628,2
2018,2
9526,2
17693,2
9965,2
17380,2
19797,2
12819,2
16024,2
4522,2
274,2
11903,2
15506,2
4112,2
8165,2
2128,2
10180,2
4479,2
7146,2
19306,2
4140,2
12168,2
8390,2
16529,2
4315,2
18997,2
12584,2
3790,2
8974,2
13637,2
4185,2
6120,2
8677,2
1584,2
8402,2
12729,2
5892,2
13589,2
922,2
12976,2
8585,2
600,2
11637,2
14985,2
17573,2
14115,2
3290,2
6475,2
6603,2
4127,2
4504,2
19632,2
350,2
5242,2
4276,2
17053,2
18675,2
17244,2
10854,2
10041,2
714,2
15903,2
18836,2
10106,2
10912,2
4148,2
7575,2
17397,2
10157,2
8446,2
2056,2
11965,2
15888,2
19122,2
8588,2
15371,2
15733,2
12333,2
10851,2
14149,2
16068,2
18639,2
7266,2
3576,2
19680,2
8320,2
2331,2
4156,2
16265,2
18779,2
3749,2
12208,2
9271,2
13297,2
10978,2
17639,2
408,2
18781,2
19606,2
18343,2
11167,2
6228,2
6716,2
10428,2
3761,2
15164,2
12092,2
16263,2
10575,2
11507,2
14171,2
4035,2
17796,2
7167,2
10454,2
15688,2
8231,2
6651,2
8319,2
14981,2
18864,2
13690,2
17654,2
11394,2
12008,2
15887,2
2316,2
17401,2
10503,2
5625,2
4104,2
19801,2
16135,2
10514,2
6008,2
3251,2
15567,2
4152,2
419,2
7159,2
10660,2
1179,2
7697,2
17015,2
2360,2
15641,2
8213,2
11226,2
18303,2
18958,2
5857,2
6575,2
18237,2
16126,2
12074,2
3928,2
16798,2
4234,2
3618,2
1859,2
14367,2
4302,2
9941,2
10414,2
2264,2
5646,2
17926,2
1521,2
7612,2
2102,2
10295,2
17007,2
7856,2
18176,2
10939,2
7270,2
9695,2
1140,2
1907,2
19050,2
6921,2
15767,2
13301,2
16419,2
19194,2
6927,2
12151,2
16935,2
15322,2
14586,2
16611,2
9754,2
6711,2
6920,2
19247,2
6341,2
18953,2
4089,2
12690,2
16819,2
10033,2
11604,2
19147,2
9631,2
9468,2
3897,2
14402,2
5201,2
14610,2
2665,2
2690,2
18604,2
906,2
2977,2
19646,2
9513,2
9387,2
19666,2
7033,2
18693,2
19081,2
582,2
899,2
5882,2
6615,2
13539,2
423,2
16113,2
12721,2
19337,2
14211,2
12932,2
17808,2
1030,2
16481,2
8755,2
14014,2
246,2
8502,2
4258,2
14658,2
10716,2
10490,2
4544,2
14385,2
7342,2
18554,2
1258,2
18775,2
4703,2
12720,2
8196,2
14071,2
4950,2
15142,2
10502,2
11961,2
17353,2
8541,2
19109,2
13060,2
9979,2
9556,2
664,2
14933,2
16293,2
14037,2
3176,2
7913,2
11271,2
3391,2
9572,2
9912,2
1459,2
15317,2
2487,2
9879,2
11045,2
3351,2
2210,2
3706,2
18654,2
12726,2
3521,2
5177,2
14628,2
7345,2
6966,2
14513,2
2525,2
13884,2
4605,2
5222,2
9323,2
11994,2
19139,2
11498,2
8908,2
7367,2
1220,2
16063,2
1259,2
6350,2
14573,2
7739,2
2907,2
2490,2
18776,2
7554,2
6005,2
3808,2
17421,2
2456,2
2206,2
7217,2
348,2
17847,2
15059,2
6842,2
5149,2
17374,2
16933,2
3637,2
13540,2
13674,2
14642,2
5356,2
8360,2
11546,2
7170,2
6138,2
12098,2
6898,2
1687,2
18752,2
13561,2
15385,2
16297,2
19883,2
12973,2
17777,2
8723,2
8071,2
13764,2
13894,2
4992,2
4586,2
12681,2
9253,2
18968,2
5417,2
16020,2
8631,2
5273,2
5753,2
6026,2
13131,2
6437,2
616,2
1652,2
1011,2
17868,2
9417,2
17645,2
15454,2
19211,2
5527,2
14696,2
17315,2
18817,2
2786,2
15967,2
19982,2
16702,2
3834,2
2812,2
12380,2
15584,2
6486,2
7648,2
14662,2
862,2
12853,2
15980,2
3793,2
4856,2
14842,2
15208,2
4421,2
8054,2
12448,2
14012,2
15576,2
17028,2
254,2
17283,2
11783,2
8009,2
1828,2
13592,2
8483,2
8261,2
7547,2
4246,2
17006,2
2736,2
3010,2
16431,2
7608,2
1574,2
4297,2
2429,2
7743,2
10926,2
2437,2
17852,2
7405,2
15423,2
9982,2
3342,2
1206,2
17012,2
5640,2
9410,2
1720,2
12128,2
17254,2
6728,2
12889,2
4245,2
18569,2
18138,2
13989,2
5893,2
2353,2
3036,2
8462,2
16154,2
9683,2
12073,2
13009,2
8837,2
635,2
13791,2
12671,2
3570,2
16882,2
7172,2
3671,2
16645,2
5937,2
17158,2
3222,2
18889,2
13329,2
19155,2
5180,2
14698,2
6803,2
3473,2
16056,2
12301,2
15867,2
1911,2
19284,2
15760,2
16373,2
18034,2
3888,2
15108,2
5169,2
10570,2
10718,2
1654,2
8097,2
3353,2
19612,2
9195,2
12938,2
2611,2
11300,2
11290,2
11706,2
3731,2
4595,2
1208,2
18334,2
17499,2
4113,2
9756,2
5124,2
14563,2
15256,2
12865,2
6635,2
10412,2
6257,2
13887,2
4040,2
4491,2
10589,2
17848,2
1902,2
7135,2
15401,2
1460,2
2598,2
70,2
9346,2
16584,2
2304,2
3279,2
11218,2
9907,2
16052,2
753,2
4651,2
5257,2
3300,2
12511,2
12894,2
7550,2
6819,2
16663,2
12291,2
15434,2
18601,2
19142,2
18552,2
5401,2
18241,2
18627,2
19819,2
7200,2
14523,2
19143,2
6782,2
11451,2
1454,2
1501,2
7309,2
15661,2
14145,2
6153,2
13046,2
8780,2
9528,2
15852,2
10681,2
8665,2
11431,2
7386,2
18093,2
12287,2
4497,2
357,2
19543,2
5340,2
691,2
8778,2
13811,2
1125,2
16871,2
12777,2
5001,2
2255,2
19018,2
13327,2
6827,2
19997,2
15274,2
12061,2
8640,2
507,2
19274,2
15524,2
8786,2
11223,2
13547,2
13181,2
468,2
12386,2
19481,2
3329,2
12837,2
17746,2
18895,2
7823,2
7929,2
4437,2
19684,2
9959,2
15370,2
18309,2
10049,2
13466,2
7874,2
4538,2
13784,2
13331,2
5486,2
9568,2
14445,2
13754,2
8424,2
12211,2
12985,2
17672,2
15280,2
13735,2
7223,2
6652,2
10838,2
9845,2
299,2
6792,2
12898,2
16945,2
9171,2
7786,2
15467,2
9310,2
18106,2
6930,2
12711,2
13412,2
13298,2
10003,2
3765,2
19088,2
14312,2
17841,2
15550,2
19897,2
278,2
17878,2
13541,2
5294,2
537,2
15234,2
15854,2
8174,2
6678,2
8621,2
10408,2
18356,2
12704,2
7458,2
7873,2
6456,2
7488,2
12967,2
1250,2
8839,2
6124,2
12971,2
16394,2
8442,2
2303,2
7722,2
4847,2
6484,2
6061,2
19348,2
4153,2
8212,2
10441,2
17766,2
13010,2
8646,2
15171,2
18638,2
2864,2
11763,2
10420,2
19657,2
17802,2
9368,2
11736,2
8471,2
17035,2
19614,2
5589,2
1196,2
16535,2
13918,2
2432,2
17928,2
7181,2
15955,2
18539,2
3813,2
17668,2
3437,2
11473,2
13291,2
6134,2
2081,2
10556,2
12091,2
10593,2
3644,2
10958,2
13283,2
2025,2
6726,2
3167,2
18651,2
11751,2
8248,2
13960,2
15316,2
18811,2
14187,2
19396,2
7305,2
10858,2
3367,2
5161,2
6071,2
3358,2
9705,2
6946,2
16587,2
9888,2
14676,2
14134,2
9113,2
1293,2
5241,2
7466,2
10008,2
10798,2
2161,2
9932,2
9488,2
19965,2
9712,2
3065,2
3509,2
18221,2
8381,2
12829,2
13350,2
10517,2
18092,2
19151,2
3506,2
19097,2
842,2
14376,2
8012,2
9167,2
6415,2
17084,2
10886,2
18012,2
4176,2
19176,2
13661,2
11990,2
171,2
16057,2
13651,2
12273,2
8328,2
10598,2
13368,2
3921,2
13526,2
16310,2
4713,2
9055,2
18452,2
12266,2
6513,2
392,2
16346,2
16423,2
19307,2
8743,2
6591,2
7555,2
8641,2
8344,2
13066,2
18193,2
9759,2
14072,2
8901,2
15193,2
11480,2
4494,2
11535,2
5075,2
8318,2
13127,2
14126,2
17871,2
17536,2
6318,2
8217,2
9777,2
9909,2
13652,2
11918,2
14066,2
2557,2
2506,2
18481,2
98,2
364,2
3720,2
15100,2
12445,2
4194,2
15862,2
12189,2
5868,2
5102,2
13168,2
781,2
2048,2
9716,2
1583,2
